Algorithm: SSSP
22238 69
22239 75
22240 76
22241 75
22242 88
22243 78
22244 68
22245 62
22246 76
22247 66
22248 59
22249 69
22250 69
22251 64
22252 62
22253 74
22254 63
22255 78
22256 70
22257 59
22258 60
22259 67
22260 67
22261 67
22262 64
22263 46
22264 55
22265 51
22266 47
22267 67
22268 69
22269 70
22270 75
22271 76
22272 79
22273 67
22274 80
22275 67
22276 70
22277 69
22278 67
22279 76
22280 61
22281 64
22282 70
22283 51
22284 56
22285 68
22286 77
22287 75
22288 73
22289 73
22290 76
22291 73
22292 77
22293 61
22294 63
22295 73
22296 61
22297 61
22298 66
22299 70
22300 78
22301 74
22302 64
22303 65
22304 73
22305 69
22306 68
22307 73
22308 76
22309 67
22310 68
22311 66
22312 68
22313 75
22314 68
22315 75
22316 63
22317 64
22318 70
22319 71
22320 64
22321 71
22322 62
22323 69
22324 66
22325 69
22326 73
22327 73
22328 71
22329 89
22330 76
22331 78
22332 65
22333 69
22334 68
22335 66
22336 64
22337 57
22338 64
22339 71
22340 85
22341 71
22342 70
22343 70
22344 59
22345 64
22346 70
22347 81
22348 78
22349 77
22350 67
22351 71
22352 67
22353 66
22354 72
22355 80
22356 70
22357 55
22358 71
22359 78
22360 75
22361 88
22362 73
22363 74
22364 79
22365 76
22366 71
22367 64
22368 57
22369 63
22370 76
22371 64
22372 73
22373 66
22374 81
22375 76
22376 86
22377 73
22378 73
22379 71
22380 67
22381 68
22382 84
22383 67
22384 63
22385 69
22386 59
22387 57
22388 58
22389 61
22390 62
22391 66
22392 53
22393 59
22394 67
22395 71
22396 63
22397 68
22398 70
22399 65
22400 71
22401 68
22402 65
22403 72
22404 57
22405 53
22406 66
22407 78
22408 74
22409 64
22410 65
22411 79
22412 63
22413 64
22414 71
22415 70
22416 60
22417 62
22418 68
22419 60
22420 70
22421 71
22422 68
22423 73
22424 76
22425 65
22426 64
22427 69
22428 62
22429 73
22430 70
22431 84
22432 65
22433 63
22434 64
22435 68
22436 63
22437 61
22438 67
22439 68
22440 67
22441 63
22442 80
22443 84
22444 82
22445 66
22446 65
22447 55
22448 48
22449 43
22450 32
22451 48
22452 68
22453 76
22454 73
22455 60
22456 51
22457 44
22458 56
22459 69
22460 77
22461 69
22462 77
22463 76
22464 77
22465 72
22466 79
22467 72
22468 69
22469 62
22470 64
22471 67
22472 66
22473 67
22474 77
22475 74
22476 64
22477 84
22478 74
22479 72
22480 62
22481 61
22482 69
22483 71
22484 63
22485 51
22486 64
22487 80
22488 73
22489 74
22490 76
22491 85
22492 74
22493 70
22494 65
22495 63
22496 68
22497 64
22498 66
22499 62
22500 61
22501 66
22502 78
22503 67
22504 73
22505 73
22506 82
22507 72
22508 69
22509 79
22510 63
22511 67
22512 65
22513 75
22514 57
22515 64
22516 73
22517 78
22518 66
22519 61
22520 64
22521 77
22522 78
22523 78
22524 82
22525 77
22526 65
22527 62
22528 60
22529 56
22530 63
22531 69
22532 67
22533 75
22534 68
22535 68
22536 69
22537 71
22538 62
22539 63
22540 60
22541 66
22542 72
22543 74
22544 77
22545 81
22546 76
22547 70
22548 67
22549 66
22550 65
22551 66
22552 65
22553 73
22554 72
22555 70
22556 72
22557 69
22558 75
22559 71
22560 76
22561 70
22562 58
22563 57
22564 69
22565 77
22566 72
22567 70
22568 55
22569 68
22570 74
22571 80
22572 76
22573 62
22574 71
22575 65
22576 72
22577 82
22578 69
22579 71
22580 77
22581 60
22582 68
22583 67
22584 76
22585 68
22586 71
22587 69
22588 73
22589 61
22590 57
22591 56
22592 65
22593 74
22594 81
22595 70
22596 71
22597 72
22598 59
22599 65
22600 64
22601 64
22602 66
22603 78
22604 75
22605 76
22606 76
22607 74
22608 73
22609 74
22610 72
22611 67
22612 70
22613 71
22614 60
22615 70
22616 59
22617 61
22618 64
22619 69
22620 75
22621 65
22622 73
22623 79
22624 81
22625 67
22626 74
22627 64
22628 52
22629 61
22630 64
22631 60
22632 67
22633 78
22634 71
22635 66
22636 65
22637 69
22638 63
22639 57
22640 72
22641 69
22642 72
22643 56
22644 69
22645 73
22646 70
22647 68
22648 60
22649 60
22650 58
22651 61
22652 71
22653 75
22654 77
22655 76
22656 68
22657 66
22658 81
22659 68
22660 66
22661 76
22662 76
22663 78
22664 79
22665 70
22666 50
22667 55
22668 58
22669 65
22670 63
22671 53
22672 59
22673 72
22674 74
22675 64
22676 71
22677 69
22678 67
22679 81
22680 82
22681 68
22682 80
22683 76
22684 80
22685 75
22686 78
22687 81
22688 61
22689 57
22690 64
22691 67
22692 74
22693 78
22694 73
22695 70
22696 76
22697 88
22698 75
22699 65
22700 68
22701 74
22702 76
22703 72
22704 69
22705 78
22706 71
22707 65
22708 67
22709 83
22710 77
22711 75
22712 80
22713 70
22714 70
22715 58
22716 55
22717 47
22718 43
22719 50
22720 70
22721 65
22722 68
22723 71
22724 67
22725 70
22726 67
22727 62
22728 68
22729 73
22730 62
22731 60
22732 72
22733 72
22734 71
22735 71
22736 75
22737 73
22738 66
22739 76
22740 70
22741 72
22742 66
22743 71
22744 62
22745 76
22746 71
22747 69
22748 65
22749 61
22750 58
22751 65
22752 60
22753 67
22754 54
22755 60
22756 66
22757 75
22758 76
22759 78
22760 77
22761 68
22762 68
22763 59
22764 60
22765 57
22766 59
22767 66
22768 55
22769 54
22770 63
22771 70
22772 66
22773 71
22774 72
22775 73
22776 71
22777 67
22778 76
22779 79
22780 71
22781 75
22782 63
22783 56
22784 43
22785 52
22786 58
22787 54
22788 45
22789 60
22790 62
22791 73
22792 70
22793 76
22794 60
22795 62
22796 64
22797 66
22798 58
22799 57
22800 60
22801 66
22802 65
22803 64
22804 67
22805 77
22806 63
22807 64
22808 68
22809 84
22810 72
22811 69
22812 70
22813 66
22814 71
22815 71
22816 61
22817 65
22818 66
22819 57
22820 64
22821 70
22822 75
22823 63
22824 72
22825 73
22826 75
22827 78
22828 72
22829 64
22830 62
22831 68
22832 70
22833 71
22834 77
22835 76
22836 83
22837 67
22838 71
22839 73
22840 68
22841 67
22842 60
22843 63
22844 64
22845 65
22846 73
22847 71
22848 69
22849 64
22850 65
22851 67
22852 75
22853 72
22854 67
22855 69
22856 72
22857 71
22858 56
22859 55
22860 69
22861 72
22862 61
22863 62
22864 67
22865 68
22866 63
22867 55
22868 54
22869 58
22870 56
22871 72
22872 74
22873 72
22874 65
22875 67
22876 69
22877 66
22878 68
22879 62
22880 67
22881 66
22882 64
22883 65
22884 69
22885 70
22886 73
22887 86
22888 83
22889 75
22890 66
22891 63
22892 70
22893 54
22894 71
22895 71
22896 67
22897 70
22898 72
22899 71
22900 74
22901 74
22902 75
22903 81
22904 76
22905 74
22906 76
22907 75
22908 69
22909 70
22910 80
22911 73
22912 73
22913 67
22914 76
22915 80
22916 67
22917 65
22918 79
22919 67
22920 66
22921 64
22922 74
22923 56
22924 64
22925 72
22926 65
22927 60
22928 56
22929 66
22930 69
22931 58
22932 57
22933 60
22934 75
22935 65
22936 70
22937 75
22938 68
22939 66
22940 68
22941 57
22942 65
22943 67
22944 56
22945 68
22946 75
22947 71
22948 69
22949 74
22950 72
22951 70
22952 69
22953 74
22954 64
22955 74
22956 68
22957 72
22958 62
22959 64
22960 64
22961 69
22962 64
22963 70
22964 81
22965 72
22966 76
22967 71
22968 64
22969 75
22970 71
22971 82
22972 75
22973 78
22974 78
22975 67
22976 59
22977 62
22978 70
22979 67
22980 63
22981 45
22982 47
22983 48
22984 56
22985 62
22986 71
22987 70
22988 69
22989 69
22990 68
22991 65
22992 71
22993 69
22994 68
22995 67
22996 74
22997 76
22998 77
22999 69
23000 83
23001 67
23002 76
23003 72
23004 74
23005 70
23006 74
23007 72
23008 71
23009 77
23010 76
23011 74
23012 74
23013 68
23014 71
23015 76
23016 83
23017 68
23018 67
23019 73
23020 72
23021 66
23022 61
23023 71
23024 72
23025 70
23026 76
23027 70
23028 64
23029 78
23030 69
23031 72
23032 62
23033 59
23034 69
23035 74
23036 75
23037 57
23038 65
23039 63
23040 66
23041 63
23042 61
23043 66
23044 78
23045 67
23046 65
23047 61
23048 73
23049 72
23050 80
23051 77
23052 70
23053 75
23054 69
23055 68
23056 69
23057 62
23058 71
23059 61
23060 73
23061 71
23062 70
23063 73
23064 72
23065 75
23066 87
23067 67
23068 68
23069 58
23070 66
23071 72
23072 69
23073 63
23074 68
23075 71
23076 59
23077 75
23078 75
23079 66
23080 64
23081 78
23082 67
23083 67
23084 73
23085 65
23086 66
23087 79
23088 68
23089 65
23090 64
23091 71
23092 67
23093 68
23094 72
23095 73
23096 73
23097 67
23098 67
23099 70
23100 83
23101 65
23102 59
23103 79
23104 76
23105 76
23106 69
23107 64
23108 59
23109 65
23110 68
23111 70
23112 67
23113 66
23114 60
23115 51
23116 68
23117 75
23118 70
23119 69
23120 71
23121 64
23122 70
23123 72
23124 59
23125 53
23126 55
23127 69
23128 58
23129 68
23130 82
23131 76
23132 73
23133 68
23134 57
23135 60
23136 73
23137 68
23138 69
23139 71
23140 71
23141 61
23142 62
23143 60
23144 65
23145 58
23146 61
23147 66
23148 63
23149 66
23150 75
23151 68
23152 67
23153 72
23154 75
23155 68
23156 66
23157 76
23158 69
23159 69
23160 70
23161 66
23162 68
23163 61
23164 71
23165 68
23166 60
23167 55
23168 56
23169 63
23170 71
23171 70
23172 68
23173 64
23174 70
23175 75
23176 77
23177 72
23178 63
23179 68
23180 67
23181 68
23182 70
23183 63
23184 65
23185 57
23186 62
23187 64
23188 72
23189 61
23190 58
23191 74
23192 87
23193 98
23194 78
23195 65
23196 62
23197 65
23198 72
23199 54
23200 46
23201 52
23202 69
23203 69
23204 66
23205 67
23206 78
23207 84
23208 73
23209 69
23210 73
23211 64
23212 53
23213 51
23214 55
23215 61
23216 64
23217 66
23218 68
23219 62
23220 63
23221 72
23222 70
23223 60
23224 63
23225 65
23226 67
23227 70
23228 66
23229 72
23230 76
23231 76
23232 57
23233 63
23234 62
23235 61
23236 59
23237 64
23238 70
23239 64
23240 72
23241 68
23242 76
23243 72
23244 72
23245 56
23246 71
23247 72
23248 71
23249 78
23250 71
23251 78
23252 80
23253 74
23254 88
23255 83
23256 65
23257 69
23258 52
23259 50
23260 61
23261 74
23262 71
23263 63
23264 61
23265 51
23266 55
23267 69
23268 72
23269 73
23270 75
23271 71
23272 68
23273 55
23274 60
23275 70
23276 68
23277 82
23278 86
23279 68
23280 66
23281 59
23282 65
23283 64
23284 62
23285 73
23286 62
23287 78
23288 76
23289 77
23290 74
23291 69
23292 73
23293 65
23294 77
23295 64
23296 65
23297 61
23298 57
23299 76
23300 62
23301 58
23302 65
23303 64
23304 60
23305 75
23306 81
23307 68
23308 74
23309 72
23310 60
23311 71
23312 57
23313 67
23314 77
23315 65
23316 73
23317 72
23318 67
23319 76
23320 76
23321 66
23322 65
23323 69
23324 61
23325 58
23326 72
23327 74
23328 71
23329 69
23330 61
23331 70
23332 75
23333 78
23334 69
23335 69
23336 77
23337 66
23338 56
23339 64
23340 66
23341 59
23342 75
23343 68
23344 70
23345 57
23346 60
23347 69
23348 70
23349 66
23350 65
23351 71
23352 60
23353 71
23354 70
23355 66
23356 78
23357 70
23358 71
23359 74
23360 66
23361 68
23362 72
23363 64
23364 71
23365 68
23366 63
23367 60
23368 53
23369 61
23370 67
23371 69
23372 69
23373 86
23374 71
23375 69
23376 68
23377 71
23378 82
23379 63
23380 69
23381 52
23382 65
23383 74
23384 66
23385 61
23386 68
23387 71
23388 68
23389 65
23390 78
23391 59
23392 59
23393 68
23394 51
23395 53
23396 66
23397 63
23398 69
23399 68
23400 62
23401 72
23402 68
23403 76
23404 69
23405 68
23406 79
23407 72
23408 68
23409 82
23410 71
23411 71
23412 66
23413 71
23414 66
23415 60
23416 74
23417 74
23418 76
23419 69
23420 77
23421 69
23422 80
23423 69
23424 71
23425 76
23426 75
23427 72
23428 57
23429 60
23430 55
23431 62
23432 63
23433 70
23434 70
23435 70
23436 75
23437 65
23438 61
23439 69
23440 66
23441 70
23442 66
23443 68
23444 74
23445 72
23446 67
23447 63
23448 49
23449 51
23450 60
23451 68
23452 75
23453 79
23454 81
23455 74
23456 70
23457 65
23458 63
23459 51
23460 52
23461 56
23462 57
23463 53
23464 64
23465 68
23466 71
23467 78
23468 84
23469 65
23470 75
23471 60
23472 63
23473 63
23474 71
23475 62
23476 64
23477 65
23478 78
23479 75
23480 75
23481 72
23482 69
23483 72
23484 68
23485 60
23486 72
23487 68
23488 74
23489 84
23490 75
23491 70
23492 58
23493 61
23494 76
23495 68
23496 67
23497 56
23498 68
23499 60
23500 75
23501 67
23502 62
23503 73
23504 73
23505 67
23506 83
23507 73
23508 72
23509 70
23510 71
23511 67
23512 70
23513 72
23514 77
23515 77
23516 69
23517 74
23518 67
23519 70
23520 63
23521 76
23522 72
23523 81
23524 77
23525 72
23526 69
23527 68
23528 63
23529 62
23530 76
23531 86
23532 70
23533 68
23534 61
23535 66
23536 69
23537 72
23538 75
23539 66
23540 76
23541 63
23542 64
23543 76
23544 68
23545 72
23546 66
23547 82
23548 84
23549 68
23550 80
23551 74
23552 72
23553 69
23554 74
23555 72
23556 64
23557 60
23558 50
23559 56
23560 51
23561 71
23562 77
23563 78
23564 93
23565 76
23566 70
23567 62
23568 60
23569 66
23570 69
23571 71
23572 69
23573 70
23574 71
23575 65
23576 71
23577 63
23578 64
23579 68
23580 70
23581 68
23582 70
23583 78
23584 77
23585 73
23586 59
23587 50
23588 52
23589 51
23590 40
23591 38
23592 51
23593 56
23594 62
23595 64
23596 65
23597 54
23598 62
23599 59
23600 65
23601 66
23602 67
23603 65
23604 68
23605 65
23606 62
23607 56
23608 67
23609 56
23610 64
23611 69
23612 79
23613 78
23614 64
23615 58
23616 61
23617 76
23618 72
23619 70
23620 73
23621 59
23622 53
23623 64
23624 72
23625 68
23626 70
23627 69
23628 70
23629 68
23630 68
23631 69
23632 68
23633 62
23634 63
23635 61
23636 54
23637 35
23638 31
23639 51
23640 57
23641 65
23642 66
23643 71
23644 76
23645 79
23646 67
23647 71
23648 66
23649 70
23650 65
23651 71
23652 74
23653 65
23654 66
23655 73
23656 70
23657 71
23658 75
23659 65
23660 71
23661 75
23662 65
23663 57
23664 71
23665 70
23666 61
23667 71
23668 64
23669 57
23670 67
23671 67
23672 62
23673 64
23674 72
23675 73
23676 69
23677 68
23678 67
23679 76
23680 75
23681 77
23682 74
23683 78
23684 74
23685 74
23686 80
23687 70
23688 52
23689 63
23690 63
23691 59
23692 63
23693 62
23694 66
23695 71
23696 61
23697 69
23698 74
23699 62
23700 64
23701 79
23702 80
23703 65
23704 61
23705 74
23706 72
23707 76
23708 69
23709 65
23710 77
23711 76
23712 71
23713 65
23714 62
23715 56
23716 53
23717 58
23718 61
23719 60
23720 48
23721 60
23722 68
23723 68
23724 68
23725 65
23726 71
23727 70
23728 74
23729 68
23730 66
23731 65
23732 70
23733 71
23734 72
23735 73
23736 65
23737 62
23738 58
23739 51
23740 60
23741 56
23742 54
23743 56
23744 62
23745 59
23746 75
23747 73
23748 61
23749 63
23750 60
23751 59
23752 66
23753 74
23754 73
23755 67
23756 75
23757 77
23758 72
23759 56
23760 67
23761 75
23762 64
23763 75
23764 64
23765 69
23766 81
23767 74
23768 79
23769 84
23770 72
23771 71
23772 66
23773 64
23774 57
23775 62
23776 63
23777 73
23778 69
23779 71
23780 72
23781 85
23782 83
23783 74
23784 65
23785 58
23786 59
23787 68
23788 67
23789 63
23790 69
23791 75
23792 67
23793 75
23794 68
23795 76
23796 76
23797 72
23798 64
23799 69
23800 69
23801 69
23802 59
23803 63
23804 74
23805 70
23806 71
23807 62
23808 60
23809 61
23810 61
23811 56
23812 74
23813 70
23814 67
23815 67
23816 77
23817 67
23818 66
23819 64
23820 69
23821 61
23822 62
23823 66
23824 73
23825 70
23826 64
23827 70
23828 54
23829 63
23830 60
23831 75
23832 73
23833 68
23834 71
23835 79
23836 72
23837 58
23838 64
23839 63
23840 79
23841 75
23842 75
23843 74
23844 61
23845 54
23846 52
23847 62
23848 60
23849 74
23850 72
23851 62
23852 65
23853 71
23854 65
23855 75
23856 68
23857 65
23858 55
23859 59
23860 49
23861 68
23862 72
23863 66
23864 67
23865 74
23866 72
23867 68
23868 65
23869 73
23870 73
23871 79
23872 85
23873 69
23874 70
23875 72
23876 69
23877 67
23878 72
23879 83
23880 68
23881 78
23882 71
23883 73
23884 76
23885 64
23886 74
23887 75
23888 75
23889 66
23890 51
23891 62
23892 68
23893 65
23894 61
23895 72
23896 69
23897 67
23898 74
23899 78
23900 69
23901 66
23902 68
23903 68
23904 72
23905 68
23906 67
23907 66
23908 68
23909 68
23910 67
23911 66
23912 68
23913 75
23914 74
23915 78
23916 70
23917 77
23918 75
23919 76
23920 79
23921 69
23922 67
23923 68
23924 66
23925 66
23926 62
23927 77
23928 76
23929 79
23930 76
23931 81
23932 68
23933 80
23934 70
23935 72
23936 67
23937 70
23938 76
23939 59
23940 53
23941 54
23942 68
23943 75
23944 70
23945 66
23946 77
23947 74
23948 61
23949 78
23950 67
23951 62
23952 60
23953 71
23954 67
23955 70
23956 65
23957 73
23958 73
23959 72
23960 53
23961 68
23962 64
23963 75
23964 77
23965 69
23966 76
23967 67
23968 58
23969 68
23970 70
23971 68
23972 88
23973 73
23974 75
23975 70
23976 64
23977 67
23978 79
23979 72
23980 64
23981 65
23982 67
23983 70
23984 71
23985 70
23986 76
23987 65
23988 56
23989 71
23990 69
23991 53
23992 45
23993 63
23994 58
23995 57
23996 68
23997 70
23998 65
23999 74
24000 68
24001 63
24002 63
24003 81
24004 78
24005 94
24006 90
24007 70
24008 67
24009 70
24010 71
24011 84
24012 66
24013 66
24014 69
24015 73
24016 64
24017 72
24018 73
24019 84
24020 87
24021 81
24022 75
24023 69
24024 65
24025 60
24026 68
24027 72
24028 63
24029 74
24030 69
24031 68
24032 66
24033 67
24034 71
24035 73
24036 76
24037 64
24038 67
24039 77
24040 70
24041 80
24042 69
24043 70
24044 74
24045 78
24046 72
24047 70
24048 66
24049 59
24050 72
24051 67
24052 67
24053 72
24054 74
24055 81
24056 79
24057 63
24058 71
24059 70
24060 78
24061 59
24062 55
24063 50
24064 65
24065 59
24066 62
24067 63
24068 69
24069 75
24070 69
24071 67
24072 62
24073 65
24074 64
24075 65
24076 62
24077 73
24078 66
24079 72
24080 66
24081 68
24082 67
24083 65
24084 71
24085 67
24086 76
24087 66
24088 59
24089 55
24090 50
24091 60
24092 76
24093 68
24094 78
24095 70
24096 84
24097 76
24098 77
24099 70
24100 61
24101 52
24102 49
24103 50
24104 52
24105 64
24106 67
24107 69
24108 72
24109 77
24110 80
24111 75
24112 76
24113 73
24114 78
24115 73
24116 68
24117 71
24118 71
24119 62
24120 57
24121 56
24122 58
24123 47
24124 64
24125 72
24126 78
24127 81
24128 77
24129 82
24130 76
24131 72
24132 74
24133 58
24134 61
24135 79
24136 74
24137 60
24138 56
24139 61
24140 76
24141 77
24142 78
24143 90
24144 84
24145 67
24146 71
24147 56
24148 43
24149 56
24150 57
24151 60
24152 66
24153 56
24154 59
24155 52
24156 59
24157 70
24158 63
24159 68
24160 65
24161 69
24162 72
24163 67
24164 62
24165 64
24166 72
24167 66
24168 74
24169 67
24170 63
24171 65
24172 65
24173 73
24174 86
24175 74
24176 71
24177 69
24178 66
24179 77
24180 74
24181 77
24182 67
24183 73
24184 75
24185 69
24186 81
24187 85
24188 80
24189 65
24190 74
24191 69
24192 69
24193 71
24194 66
24195 68
24196 81
24197 68
24198 74
24199 79
24200 82
24201 72
24202 68
24203 74
24204 74
24205 67
24206 78
24207 78
24208 71
24209 69
24210 69
24211 73
24212 72
24213 81
24214 64
24215 70
24216 72
24217 76
24218 76
24219 75
24220 76
24221 88
24222 72
24223 65
24224 65
24225 68
24226 71
24227 77
24228 69
24229 70
24230 63
24231 69
24232 74
24233 82
24234 68
24235 61
24236 74
24237 76
24238 77
24239 72
24240 74
24241 76
24242 68
24243 67
24244 65
24245 72
24246 71
24247 71
24248 69
24249 67
24250 56
24251 69
24252 83
24253 76
24254 66
24255 71
24256 68
24257 80
24258 70
24259 75
24260 75
24261 77
24262 58
24263 68
24264 73
24265 64
24266 68
24267 67
24268 61
24269 63
24270 47
24271 52
24272 56
24273 67
24274 75
24275 74
24276 71
24277 64
24278 62
24279 78
24280 77
24281 69
24282 62
24283 60
24284 53
24285 49
24286 63
24287 67
24288 74
24289 67
24290 65
24291 63
24292 73
24293 70
24294 65
24295 83
24296 70
24297 69
24298 66
24299 58
24300 60
24301 61
24302 57
24303 54
24304 59
24305 69
24306 70
24307 69
24308 62
24309 61
24310 62
24311 72
24312 70
24313 51
24314 56
24315 70
24316 80
24317 83
24318 72
24319 60
24320 68
24321 67
24322 79
24323 78
24324 68
24325 66
24326 59
24327 50
24328 63
24329 66
24330 67
24331 71
24332 73
24333 80
24334 72
24335 83
24336 79
24337 71
24338 61
24339 64
24340 72
24341 71
24342 75
24343 88
24344 74
24345 67
24346 73
24347 64
24348 65
24349 68
24350 74
24351 64
24352 68
24353 69
24354 76
24355 80
24356 73
24357 58
24358 67
24359 62
24360 71
24361 70
24362 68
24363 59
24364 60
24365 62
24366 72
24367 71
24368 65
24369 57
24370 62
24371 66
24372 70
24373 67
24374 69
24375 72
24376 76
24377 73
24378 66
24379 67
24380 71
24381 70
24382 69
24383 68
24384 60
24385 60
24386 67
24387 65
24388 74
24389 65
24390 70
24391 70
24392 78
24393 71
24394 61
24395 76
24396 69
24397 66
24398 56
24399 64
24400 62
24401 68
24402 75
24403 69
24404 79
24405 63
24406 69
24407 74
24408 72
24409 74
24410 79
24411 75
24412 58
24413 59
24414 64
24415 66
24416 74
24417 69
24418 71
24419 71
24420 69
24421 70
24422 64
24423 61
24424 60
24425 66
24426 68
24427 60
24428 72
24429 68
24430 67
24431 77
24432 71
24433 76
24434 62
24435 56
24436 60
24437 64
24438 60
24439 57
24440 55
24441 39
24442 38
24443 36
24444 37
24445 52
24446 72
24447 66
24448 61
24449 68
24450 69
24451 75
24452 71
24453 56
24454 76
24455 64
24456 69
24457 72
24458 76
24459 63
24460 64
24461 69
24462 65
24463 75
24464 76
24465 72
24466 72
24467 67
24468 63
24469 63
24470 61
24471 65
24472 75
24473 74
24474 80
24475 71
24476 85
24477 72
24478 68
24479 72
24480 71
24481 74
24482 66
24483 61
24484 69
24485 85
24486 70
24487 66
24488 64
24489 62
24490 52
24491 61
24492 70
24493 71
24494 75
24495 72
24496 82
24497 76
24498 62
24499 49
24500 69
24501 85
24502 78
24503 79
24504 79
24505 73
24506 77
24507 69
24508 67
24509 73
24510 75
24511 78
24512 69
24513 78
24514 70
24515 65
24516 64
24517 65
24518 62
24519 58
24520 65
24521 77
24522 89
24523 73
24524 67
24525 77
24526 71
24527 67
24528 77
24529 84
24530 79
24531 72
24532 70
24533 70
24534 73
24535 78
24536 72
24537 69
24538 61
24539 68
24540 70
24541 74
24542 72
24543 63
24544 74
24545 76
24546 71
24547 61
24548 71
24549 74
24550 68
24551 66
24552 69
24553 68
24554 69
24555 76
24556 68
24557 67
24558 71
24559 78
24560 66
24561 77
24562 75
24563 71
24564 65
24565 67
24566 78
24567 77
24568 73
24569 66
24570 65
24571 61
24572 69
24573 72
24574 65
24575 73
24576 66
24577 71
24578 64
24579 72
24580 70
24581 67
24582 64
24583 63
24584 71
24585 84
24586 68
24587 75
24588 81
24589 62
24590 67
24591 77
24592 68
24593 69
24594 67
24595 70
24596 68
24597 65
24598 53
24599 65
24600 71
24601 70
24602 68
24603 71
24604 75
24605 64
24606 72
24607 69
24608 74
24609 80
24610 64
24611 66
24612 55
24613 62
24614 59
24615 48
24616 39
24617 38
24618 34
24619 53
24620 65
24621 63
24622 63
24623 78
24624 81
24625 77
24626 76
24627 77
24628 74
24629 71
24630 71
24631 60
24632 71
24633 60
24634 69
24635 64
24636 67
24637 70
24638 75
24639 69
24640 72
24641 80
24642 87
24643 70
24644 79
24645 72
24646 70
24647 64
24648 79
24649 74
24650 76
24651 74
24652 68
24653 69
24654 58
24655 64
24656 73
24657 75
24658 67
24659 52
24660 54
24661 68
24662 67
24663 84
24664 75
24665 69
24666 69
24667 77
24668 60
24669 75
24670 77
24671 63
24672 71
24673 69
24674 71
24675 63
24676 65
24677 58
24678 77
24679 69
24680 67
24681 76
24682 68
24683 83
24684 82
24685 81
24686 67
24687 72
24688 65
24689 76
24690 77
24691 63
24692 77
24693 71
24694 70
24695 50
24696 60
24697 74
24698 79
24699 59
24700 69
24701 71
24702 81
24703 68
24704 74
24705 66
24706 68
24707 70
24708 71
24709 64
24710 67
24711 68
24712 65
24713 65
24714 63
24715 61
24716 53
24717 55
24718 64
24719 70
24720 69
24721 67
24722 79
24723 72
24724 71
24725 72
24726 67
24727 72
24728 71
24729 67
24730 61
24731 68
24732 72
24733 70
24734 84
24735 70
24736 57
24737 64
24738 67
24739 65
24740 66
24741 51
24742 64
24743 51
24744 54
24745 58
24746 64
24747 68
24748 71
24749 67
24750 75
24751 66
24752 69
24753 70
24754 77
24755 85
24756 69
24757 68
24758 68
24759 64
24760 63
24761 70
24762 69
24763 80
24764 74
24765 68
24766 67
24767 59
24768 62
24769 48
24770 35
24771 41
24772 54
24773 63
24774 67
24775 75
24776 73
24777 72
24778 62
24779 67
24780 69
24781 66
24782 64
24783 77
24784 70
24785 69
24786 58
24787 63
24788 72
24789 74
24790 75
24791 71
24792 71
24793 53
24794 61
24795 68
24796 69
24797 63
24798 57
24799 63
24800 65
24801 52
24802 57
24803 61
24804 73
24805 71
24806 77
24807 75
24808 72
24809 72
24810 82
24811 68
24812 71
24813 69
24814 59
24815 67
24816 72
24817 77
24818 59
24819 74
24820 72
24821 74
24822 73
24823 71
24824 63
24825 78
24826 76
24827 70
24828 65
24829 66
24830 75
24831 71
24832 60
24833 59
24834 53
24835 41
24836 47
24837 63
24838 73
24839 75
24840 79
24841 74
24842 67
24843 73
24844 66
24845 73
24846 71
24847 69
24848 65
24849 71
24850 64
24851 67
24852 64
24853 69
24854 63
24855 70
24856 71
24857 68
24858 74
24859 71
24860 74
24861 72
24862 71
24863 69
24864 67
24865 68
24866 68
24867 65
24868 79
24869 71
24870 64
24871 71
24872 80
24873 77
24874 67
24875 71
24876 61
24877 64
24878 73
24879 69
24880 81
24881 74
24882 89
24883 70
24884 69
24885 72
24886 73
24887 71
24888 72
24889 62
24890 70
24891 72
24892 70
24893 67
24894 69
24895 67
24896 63
24897 71
24898 61
24899 56
24900 59
24901 72
24902 67
24903 68
24904 71
24905 65
24906 67
24907 62
24908 72
24909 65
24910 73
24911 69
24912 82
24913 74
24914 65
24915 68
24916 56
24917 65
24918 65
24919 70
24920 58
24921 62
24922 64
24923 66
24924 68
24925 62
24926 70
24927 65
24928 61
24929 57
24930 62
24931 73
24932 59
24933 66
24934 63
24935 78
24936 77
24937 70
24938 68
24939 69
24940 73
24941 67
24942 62
24943 77
24944 70
24945 60
24946 54
24947 54
24948 58
24949 59
24950 58
24951 71
24952 74
24953 71
24954 65
24955 69
24956 67
24957 68
24958 73
24959 68
24960 85
24961 82
24962 73
24963 72
24964 62
24965 61
24966 63
24967 64
24968 76
24969 76
24970 79
24971 67
24972 69
24973 81
24974 80
24975 75
24976 73
24977 72
24978 73
24979 66
24980 64
24981 66
24982 65
24983 61
24984 65
24985 68
24986 79
24987 67
24988 60
24989 76
24990 65
24991 63
24992 69
24993 75
24994 77
24995 76
24996 79
24997 75
24998 68
24999 66
25000 65
25001 55
25002 67
25003 65
25004 69
25005 66
25006 67
25007 72
25008 67
25009 77
25010 74
25011 78
25012 60
25013 61
25014 60
25015 57
25016 48
25017 58
25018 66
25019 63
25020 76
25021 63
25022 75
25023 65
25024 69
25025 74
25026 75
25027 76
25028 72
25029 52
25030 53
25031 71
25032 78
25033 87
25034 74
